12-07 19:06 MAIN           INFO     STARTING MIPS SIMULATOR
12-07 19:06 MIPS Pipeline  DEBUG    {'R0': 0, 'R1': 4, 'R2': 4, 'R3': 0, 'R4': 280, 'R5': 280, 'R6': 0, 'R7': 0, 'R8': 0, 'R9': 0, 'R10': 0, 'R11': 0, 'R12': 0, 'R13': 0, 'R14': 0, 'R15': 0, 'R16': 0, 'R17': 0, 'R18': 0, 'R19': 0, 'R20': 0, 'R21': 0, 'R22': 0, 'R23': 0, 'R24': 0, 'R25': 0, 'R26': 0, 'R27': 0, 'R28': 0, 'R29': 0, 'R30': 0, 'R31': 0, 'F0': 0, 'F1': 284, 'F2': 288, 'F3': 0, 'F4': 832, 'F5': -4, 'F6': -1136, 'F7': -848, 'F8': 0, 'F9': 0, 'F10': 0, 'F11': 0, 'F12': 0, 'F13': 0, 'F14': 0, 'F15': 0, 'F16': 0, 'F17': 0, 'F18': 0, 'F19': 0, 'F20': 0, 'F21': 0, 'F22': 0, 'F23': 0, 'F24': 0, 'F25': 0, 'F26': 0, 'F27': 0, 'F28': 0, 'F29': 0, 'F30': 0, 'F31': 0}
12-07 19:06 MIPS Pipeline  DEBUG    Program Counter: 
12-07 19:06 MIPS Pipeline  DEBUG    12
12-07 19:06 MIPS Pipeline  DEBUG    I-Cache: 
12-07 19:06 MIPS Pipeline  DEBUG    {0: [16, 17, 18, 19], 1: [4, 5, 6, 7], 2: [8, 9, 10, 11], 3: [12, 13, 14, 15]}
12-07 19:06 MIPS Pipeline  DEBUG    Write Queue Before: 
12-07 19:06 MIPS Pipeline  DEBUG    Exec Queue Before: 
12-07 19:06 MIPS Simulator DEBUG    11
12-07 19:06 MIPS Pipeline  DEBUG    Executed instruction 11: ADD.D F6 F1 F7 at clock cycle 217
12-07 19:06 MIPS Pipeline  DEBUG    Exec Queue After: 
12-07 19:06 MIPS Pipeline  DEBUG    Read Queue Before: 
12-07 19:06 MIPS Pipeline  DEBUG    Issue Queue Before: 
12-07 19:06 MIPS Pipeline  DEBUG    IN FETCH
12-07 19:06 MIPS Pipeline  DEBUG    ICache hit: 
12-07 19:06 MIPS Pipeline  DEBUG    iCachePenalty: 
12-07 19:06 MIPS Pipeline  DEBUG    12
12-07 19:06 MIPS Pipeline  DEBUG    iCacheMissClockCount: 
12-07 19:06 MIPS Pipeline  DEBUG    210
12-07 19:06 MIPS Pipeline  DEBUG    

12-07 19:06 MIPS Pipeline  DEBUG    Clock Cycle: 218
12-07 19:06 MIPS Pipeline  DEBUG    Occupied Registers Map: 
12-07 19:06 MIPS Pipeline  DEBUG    {'F6': 1}
12-07 19:06 MIPS Pipeline  DEBUG    Registers Map: 
12-07 19:06 MIPS Pipeline  DEBUG    {'R0': 0, 'R1': 4, 'R2': 4, 'R3': 0, 'R4': 280, 'R5': 280, 'R6': 0, 'R7': 0, 'R8': 0, 'R9': 0, 'R10': 0, 'R11': 0, 'R12': 0, 'R13': 0, 'R14': 0, 'R15': 0, 'R16': 0, 'R17': 0, 'R18': 0, 'R19': 0, 'R20': 0, 'R21': 0, 'R22': 0, 'R23': 0, 'R24': 0, 'R25': 0, 'R26': 0, 'R27': 0, 'R28': 0, 'R29': 0, 'R30': 0, 'R31': 0, 'F0': 0, 'F1': 284, 'F2': 288, 'F3': 0, 'F4': 832, 'F5': -4, 'F6': -564, 'F7': -848, 'F8': 0, 'F9': 0, 'F10': 0, 'F11': 0, 'F12': 0, 'F13': 0, 'F14': 0, 'F15': 0, 'F16': 0, 'F17': 0, 'F18': 0, 'F19': 0, 'F20': 0, 'F21': 0, 'F22': 0, 'F23': 0, 'F24': 0, 'F25': 0, 'F26': 0, 'F27': 0, 'F28': 0, 'F29': 0, 'F30': 0, 'F31': 0}
12-07 19:06 MIPS Pipeline  DEBUG    Program Counter: 
12-07 19:06 MIPS Pipeline  DEBUG    12
12-07 19:06 MIPS Pipeline  DEBUG    I-Cache: 
12-07 19:06 MIPS Pipeline  DEBUG    {0: [16, 17, 18, 19], 1: [4, 5, 6, 7], 2: [8, 9, 10, 11], 3: [12, 13, 14, 15]}
12-07 19:06 MIPS Pipeline  DEBUG    Write Queue Before: 
12-07 19:06 MIPS Simulator DEBUG    11
12-07 19:06 MIPS Pipeline  DEBUG    11 - ADD.D F6 F1 F7 - 189 - 211 - 215 - 217 - 218 - Y - Y - Y

12-07 19:06 MIPS Pipeline  DEBUG    Write Back completed for instruction 11: ADD.D F6 F1 F7 at clock cycle 218
12-07 19:06 MIPS Pipeline  DEBUG    Completed instruction: 
12-07 19:06 MIPS Pipeline  DEBUG    <class 'instruction.Instruction'>: {'id': 11, 'inst': 'ADD.D F6 F1 F7', 'opcode': 'ADD.D', 'operand1': 'F6', 'operand2': 'F1', 'operand3': 'F7', 'hasLabel': False, 'label': '', 'type': <InstructionType.ALU: 2>, 'unit': 'ADDER', 'isExecutionDone': True, 'IF': '189', 'ID': '211', 'IR': '215', 'EX': '217', 'WB': '218', 'Struct': 'Y', 'WAW': 'Y', 'RAW': 'Y'}
12-07 19:06 MIPS Pipeline  DEBUG    Write Queue After
12-07 19:06 MIPS Pipeline  DEBUG    Exec Queue Before: 
12-07 19:06 MIPS Pipeline  DEBUG    Read Queue Before: 
12-07 19:06 MIPS Pipeline  DEBUG    Issue Queue Before: 
12-07 19:06 MIPS Pipeline  DEBUG    IN FETCH
12-07 19:06 MIPS Pipeline  DEBUG    ICache hit: 
12-07 19:06 MIPS Pipeline  DEBUG    iCachePenalty: 
12-07 19:06 MIPS Pipeline  DEBUG    12
12-07 19:06 MIPS Pipeline  DEBUG    iCacheMissClockCount: 
12-07 19:06 MIPS Pipeline  DEBUG    210
12-07 19:06 MIPS Pipeline  DEBUG    

12-07 19:06 MIPS Pipeline  DEBUG    Clock Cycle: 219
12-07 19:06 MIPS Pipeline  DEBUG    Occupied Registers Map: 
12-07 19:06 MIPS Pipeline  DEBUG    {}
12-07 19:06 MIPS Pipeline  DEBUG    Registers Map: 
12-07 19:06 MIPS Pipeline  DEBUG    {'R0': 0, 'R1': 4, 'R2': 4, 'R3': 0, 'R4': 280, 'R5': 280, 'R6': 0, 'R7': 0, 'R8': 0, 'R9': 0, 'R10': 0, 'R11': 0, 'R12': 0, 'R13': 0, 'R14': 0, 'R15': 0, 'R16': 0, 'R17': 0, 'R18': 0, 'R19': 0, 'R20': 0, 'R21': 0, 'R22': 0, 'R23': 0, 'R24': 0, 'R25': 0, 'R26': 0, 'R27': 0, 'R28': 0, 'R29': 0, 'R30': 0, 'R31': 0, 'F0': 0, 'F1': 284, 'F2': 288, 'F3': 0, 'F4': 832, 'F5': -4, 'F6': -564, 'F7': -848, 'F8': 0, 'F9': 0, 'F10': 0, 'F11': 0, 'F12': 0, 'F13': 0, 'F14': 0, 'F15': 0, 'F16': 0, 'F17': 0, 'F18': 0, 'F19': 0, 'F20': 0, 'F21': 0, 'F22': 0, 'F23': 0, 'F24': 0, 'F25': 0, 'F26': 0, 'F27': 0, 'F28': 0, 'F29': 0, 'F30': 0, 'F31': 0}
12-07 19:06 MIPS Pipeline  DEBUG    Program Counter: 
12-07 19:06 MIPS Pipeline  DEBUG    12
12-07 19:06 MIPS Pipeline  DEBUG    I-Cache: 
12-07 19:06 MIPS Pipeline  DEBUG    {0: [16, 17, 18, 19], 1: [4, 5, 6, 7], 2: [8, 9, 10, 11], 3: [12, 13, 14, 15]}
12-07 19:06 MIPS Pipeline  DEBUG    Write Queue Before: 
12-07 19:06 MIPS Pipeline  DEBUG    Exec Queue Before: 
12-07 19:06 MIPS Pipeline  DEBUG    Read Queue Before: 
12-07 19:06 MIPS Pipeline  DEBUG    Issue Queue Before: 
12-07 19:06 MIPS Pipeline  DEBUG    IN FETCH
12-07 19:06 MIPS Pipeline  DEBUG    ICache hit: 
12-07 19:06 MIPS Pipeline  DEBUG    iCachePenalty: 
12-07 19:06 MIPS Pipeline  DEBUG    12
12-07 19:06 MIPS Pipeline  DEBUG    iCacheMissClockCount: 
12-07 19:06 MIPS Pipeline  DEBUG    210
12-07 19:06 MIPS Pipeline  DEBUG    

12-07 19:06 MIPS Pipeline  DEBUG    Clock Cycle: 220
12-07 19:06 MIPS Pipeline  DEBUG    Occupied Registers Map: 
12-07 19:06 MIPS Pipeline  DEBUG    {}
12-07 19:06 MIPS Pipeline  DEBUG    Registers Map: 
12-07 19:06 MIPS Pipeline  DEBUG    {'R0': 0, 'R1': 4, 'R2': 4, 'R3': 0, 'R4': 280, 'R5': 280, 'R6': 0, 'R7': 0, 'R8': 0, 'R9': 0, 'R10': 0, 'R11': 0, 'R12': 0, 'R13': 0, 'R14': 0, 'R15': 0, 'R16': 0, 'R17': 0, 'R18': 0, 'R19': 0, 'R20': 0, 'R21': 0, 'R22': 0, 'R23': 0, 'R24': 0, 'R25': 0, 'R26': 0, 'R27': 0, 'R28': 0, 'R29': 0, 'R30': 0, 'R31': 0, 'F0': 0, 'F1': 284, 'F2': 288, 'F3': 0, 'F4': 832, 'F5': -4, 'F6': -564, 'F7': -848, 'F8': 0, 'F9': 0, 'F10': 0, 'F11': 0, 'F12': 0, 'F13': 0, 'F14': 0, 'F15': 0, 'F16': 0, 'F17': 0, 'F18': 0, 'F19': 0, 'F20': 0, 'F21': 0, 'F22': 0, 'F23': 0, 'F24': 0, 'F25': 0, 'F26': 0, 'F27': 0, 'F28': 0, 'F29': 0, 'F30': 0, 'F31': 0}
12-07 19:06 MIPS Pipeline  DEBUG    Program Counter: 
12-07 19:06 MIPS Pipeline  DEBUG    12
12-07 19:06 MIPS Pipeline  DEBUG    I-Cache: 
12-07 19:06 MIPS Pipeline  DEBUG    {0: [16, 17, 18, 19], 1: [4, 5, 6, 7], 2: [8, 9, 10, 11], 3: [12, 13, 14, 15]}
12-07 19:06 MIPS Pipeline  DEBUG    Write Queue Before: 
12-07 19:06 MIPS Pipeline  DEBUG    Exec Queue Before: 
12-07 19:06 MIPS Pipeline  DEBUG    Read Queue Before: 
12-07 19:06 MIPS Pipeline  DEBUG    Issue Queue Before: 
12-07 19:06 MIPS Pipeline  DEBUG    IN FETCH
12-07 19:06 MIPS Pipeline  DEBUG    ICache hit: 
12-07 19:06 MIPS Pipeline  DEBUG    iCachePenalty: 
12-07 19:06 MIPS Pipeline  DEBUG    12
12-07 19:06 MIPS Pipeline  DEBUG    iCacheMissClockCount: 
12-07 19:06 MIPS Pipeline  DEBUG    210
12-07 19:06 MIPS Pipeline  DEBUG    

12-07 19:06 MIPS Pipeline  DEBUG    Clock Cycle: 221
12-07 19:06 MIPS Pipeline  DEBUG    Occupied Registers Map: 
12-07 19:06 MIPS Pipeline  DEBUG    {}
12-07 19:06 MIPS Pipeline  DEBUG    Registers Map: 
12-07 19:06 MIPS Pipeline  DEBUG    {'R0': 0, 'R1': 4, 'R2': 4, 'R3': 0, 'R4': 280, 'R5': 280, 'R6': 0, 'R7': 0, 'R8': 0, 'R9': 0, 'R10': 0, 'R11': 0, 'R12': 0, 'R13': 0, 'R14': 0, 'R15': 0, 'R16': 0, 'R17': 0, 'R18': 0, 'R19': 0, 'R20': 0, 'R21': 0, 'R22': 0, 'R23': 0, 'R24': 0, 'R25': 0, 'R26': 0, 'R27': 0, 'R28': 0, 'R29': 0, 'R30': 0, 'R31': 0, 'F0': 0, 'F1': 284, 'F2': 288, 'F3': 0, 'F4': 832, 'F5': -4, 'F6': -564, 'F7': -848, 'F8': 0, 'F9': 0, 'F10': 0, 'F11': 0, 'F12': 0, 'F13': 0, 'F14': 0, 'F15': 0, 'F16': 0, 'F17': 0, 'F18': 0, 'F19': 0, 'F20': 0, 'F21': 0, 'F22': 0, 'F23': 0, 'F24': 0, 'F25': 0, 'F26': 0, 'F27': 0, 'F28': 0, 'F29': 0, 'F30': 0, 'F31': 0}
12-07 19:06 MIPS Pipeline  DEBUG    Program Counter: 
12-07 19:06 MIPS Pipeline  DEBUG    12
12-07 19:06 MIPS Pipeline  DEBUG    I-Cache: 
12-07 19:06 MIPS Pipeline  DEBUG    {0: [16, 17, 18, 19], 1: [4, 5, 6, 7], 2: [8, 9, 10, 11], 3: [12, 13, 14, 15]}
12-07 19:06 MIPS Pipeline  DEBUG    Write Queue Before: 
12-07 19:06 MIPS Pipeline  DEBUG    Exec Queue Before: 
12-07 19:06 MIPS Pipeline  DEBUG    Read Queue Before: 
12-07 19:06 MIPS Pipeline  DEBUG    Issue Queue Before: 
12-07 19:06 MIPS Pipeline  DEBUG    IN FETCH
12-07 19:06 MIPS Pipeline  DEBUG    ICache hit: 
12-07 19:06 MIPS Pipeline  DEBUG    iCachePenalty: 
12-07 19:06 MIPS Pipeline  DEBUG    12
12-07 19:06 MIPS Pipeline  DEBUG    iCacheMissClockCount: 
12-07 19:06 MIPS Pipeline  DEBUG    210
12-07 19:06 MIPS Pipeline  DEBUG    

12-07 19:06 MIPS Pipeline  DEBUG    Clock Cycle: 222
12-07 19:06 MIPS Pipeline  DEBUG    Occupied Registers Map: 
12-07 19:06 MIPS Pipeline  DEBUG    {}
12-07 19:06 MIPS Pipeline  DEBUG    Registers Map: 
12-07 19:06 MIPS Pipeline  DEBUG    {'R0': 0, 'R1': 4, 'R2': 4, 'R3': 0, 'R4': 280, 'R5': 280, 'R6': 0, 'R7': 0, 'R8': 0, 'R9': 0, 'R10': 0, 'R11': 0, 'R12': 0, 'R13': 0, 'R14': 0, 'R15': 0, 'R16': 0, 'R17': 0, 'R18': 0, 'R19': 0, 'R20': 0, 'R21': 0, 'R22': 0, 'R23': 0, 'R24': 0, 'R25': 0, 'R26': 0, 'R27': 0, 'R28': 0, 'R29': 0, 'R30': 0, 'R31': 0, 'F0': 0, 'F1': 284, 'F2': 288, 'F3': 0, 'F4': 832, 'F5': -4, 'F6': -564, 'F7': -848, 'F8': 0, 'F9': 0, 'F10': 0, 'F11': 0, 'F12': 0, 'F13': 0, 'F14': 0, 'F15': 0, 'F16': 0, 'F17': 0, 'F18': 0, 'F19': 0, 'F20': 0, 'F21': 0, 'F22': 0, 'F23': 0, 'F24': 0, 'F25': 0, 'F26': 0, 'F27': 0, 'F28': 0, 'F29': 0, 'F30': 0, 'F31': 0}
12-07 19:06 MIPS Pipeline  DEBUG    Program Counter: 
12-07 19:06 MIPS Pipeline  DEBUG    12
12-07 19:06 MIPS Pipeline  DEBUG    I-Cache: 
12-07 19:06 MIPS Pipeline  DEBUG    {0: [16, 17, 18, 19], 1: [4, 5, 6, 7], 2: [8, 9, 10, 11], 3: [12, 13, 14, 15]}
12-07 19:06 MIPS Pipeline  DEBUG    Write Queue Before: 
12-07 19:06 MIPS Pipeline  DEBUG    Exec Queue Before: 
12-07 19:06 MIPS Pipeline  DEBUG    Read Queue Before: 
12-07 19:06 MIPS Pipeline  DEBUG    Issue Queue Before: 
12-07 19:06 MIPS Pipeline  DEBUG    IN FETCH
12-07 19:06 MIPS Pipeline  DEBUG    ICache hit: 
12-07 19:06 MIPS Pipeline  DEBUG    Fetched instruction 12: DADDI R4 R4 20 at clock cycle 222
12-07 19:06 MIPS Pipeline  DEBUG    iCachePenalty: 
12-07 19:06 MIPS Pipeline  DEBUG    0
12-07 19:06 MIPS Pipeline  DEBUG    iCacheMissClockCount: 
12-07 19:06 MIPS Pipeline  DEBUG    0
12-07 19:06 MIPS Pipeline  DEBUG    

12-07 19:06 MIPS Pipeline  DEBUG    Clock Cycle: 223
12-07 19:06 MIPS Pipeline  DEBUG    Occupied Registers Map: 
12-07 19:06 MIPS Pipeline  DEBUG    {}
12-07 19:06 MIPS Pipeline  DEBUG    Registers Map: 
12-07 19:06 MIPS Pipeline  DEBUG    {'R0': 0, 'R1': 4, 'R2': 4, 'R3': 0, 'R4': 280, 'R5': 280, 'R6': 0, 'R7': 0, 'R8': 0, 'R9': 0, 'R10': 0, 'R11': 0, 'R12': 0, 'R13': 0, 'R14': 0, 'R15': 0, 'R16': 0, 'R17': 0, 'R18': 0, 'R19': 0, 'R20': 0, 'R21': 0, 'R22': 0, 'R23': 0, 'R24': 0, 'R25': 0, 'R26': 0, 'R27': 0, 'R28': 0, 'R29': 0, 'R30': 0, 'R31': 0, 'F0': 0, 'F1': 284, 'F2': 288, 'F3': 0, 'F4': 832, 'F5': -4, 'F6': -564, 'F7': -848, 'F8': 0, 'F9': 0, 'F10': 0, 'F11': 0, 'F12': 0, 'F13': 0, 'F14': 0, 'F15': 0, 'F16': 0, 'F17': 0, 'F18': 0, 'F19': 0, 'F20': 0, 'F21': 0, 'F22': 0, 'F23': 0, 'F24': 0, 'F25': 0, 'F26': 0, 'F27': 0, 'F28': 0, 'F29': 0, 'F30': 0, 'F31': 0}
12-07 19:06 MIPS Pipeline  DEBUG    Program Counter: 
12-07 19:06 MIPS Pipeline  DEBUG    13
12-07 19:06 MIPS Pipeline  DEBUG    I-Cache: 
12-07 19:06 MIPS Pipeline  DEBUG    {0: [16, 17, 18, 19], 1: [4, 5, 6, 7], 2: [8, 9, 10, 11], 3: [12, 13, 14, 15]}
12-07 19:06 MIPS Pipeline  DEBUG    Write Queue Before: 
12-07 19:06 MIPS Pipeline  DEBUG    Exec Queue Before: 
12-07 19:06 MIPS Pipeline  DEBUG    Read Queue Before: 
12-07 19:06 MIPS Pipeline  DEBUG    Issue Queue Before: 
12-07 19:06 MIPS Simulator DEBUG    12
12-07 19:06 MIPS Helper    DEBUG    Instruction 12 is occupying unit INTEGER
12-07 19:06 MIPS Pipeline  DEBUG    Issued instruction 12: DADDI R4 R4 20 at clock cycle 223
12-07 19:06 MIPS Pipeline  DEBUG    Issue Queue After: 
12-07 19:06 MIPS Pipeline  DEBUG    IN FETCH
12-07 19:06 MIPS Pipeline  DEBUG    ICache hit: 
12-07 19:06 MIPS Pipeline  DEBUG    Fetched instruction 13: DADDI R5 R5 8 at clock cycle 223
12-07 19:06 MIPS Pipeline  DEBUG    iCachePenalty: 
12-07 19:06 MIPS Pipeline  DEBUG    0
12-07 19:06 MIPS Pipeline  DEBUG    iCacheMissClockCount: 
12-07 19:06 MIPS Pipeline  DEBUG    0
12-07 19:06 MIPS Pipeline  DEBUG    

12-07 19:06 MIPS Pipeline  DEBUG    Clock Cycle: 224
12-07 19:06 MIPS Pipeline  DEBUG    Occupied Registers Map: 
12-07 19:06 MIPS Pipeline  DEBUG    {}
12-07 19:06 MIPS Pipeline  DEBUG    Registers Map: 
12-07 19:06 MIPS Pipeline  DEBUG    {'R0': 0, 'R1': 4, 'R2': 4, 'R3': 0, 'R4': 280, 'R5': 280, 'R6': 0, 'R7': 0, 'R8': 0, 'R9': 0, 'R10': 0, 'R11': 0, 'R12': 0, 'R13': 0, 'R14': 0, 'R15': 0, 'R16': 0, 'R17': 0, 'R18': 0, 'R19': 0, 'R20': 0, 'R21': 0, 'R22': 0, 'R23': 0, 'R24': 0, 'R25': 0, 'R26': 0, 'R27': 0, 'R28': 0, 'R29': 0, 'R30': 0, 'R31': 0, 'F0': 0, 'F1': 284, 'F2': 288, 'F3': 0, 'F4': 832, 'F5': -4, 'F6': -564, 'F7': -848, 'F8': 0, 'F9': 0, 'F10': 0, 'F11': 0, 'F12': 0, 'F13': 0, 'F14': 0, 'F15': 0, 'F16': 0, 'F17': 0, 'F18': 0, 'F19': 0, 'F20': 0, 'F21': 0, 'F22': 0, 'F23': 0, 'F24': 0, 'F25': 0, 'F26': 0, 'F27': 0, 'F28': 0, 'F29': 0, 'F30': 0, 'F31': 0}
12-07 19:06 MIPS Pipeline  DEBUG    Program Counter: 
12-07 19:06 MIPS Pipeline  DEBUG    14
12-07 19:06 MIPS Pipeline  DEBUG    I-Cache: 
12-07 19:06 MIPS Pipeline  DEBUG    {0: [16, 17, 18, 19], 1: [4, 5, 6, 7], 2: [8, 9, 10, 11], 3: [12, 13, 14, 15]}
12-07 19:06 MIPS Pipeline  DEBUG    Write Queue Before: 
12-07 19:06 MIPS Pipeline  DEBUG    Exec Queue Before: 
12-07 19:06 MIPS Pipeline  DEBUG    Read Queue Before: 
12-07 19:06 MIPS Simulator DEBUG    12
12-07 19:06 MIPS Pipeline  DEBUG    Read instruction 12: DADDI R4 R4 20 at clock cycle 224
12-07 19:06 MIPS Pipeline  DEBUG    Read Queue After: 
12-07 19:06 MIPS Pipeline  DEBUG    Issue Queue Before: 
12-07 19:06 MIPS Simulator DEBUG    13
12-07 19:06 MIPS Simulator DEBUG    Unit INTEGER is not available for instruction 13
12-07 19:06 MIPS Pipeline  DEBUG    Structural Hazard for instruction 13. Pipeline is stalled.
12-07 19:06 MIPS Pipeline  DEBUG    IN FETCH
12-07 19:06 MIPS Pipeline  DEBUG    ICache hit: 
12-07 19:06 MIPS Pipeline  DEBUG    

12-07 19:06 MIPS Pipeline  DEBUG    Clock Cycle: 225
12-07 19:06 MIPS Pipeline  DEBUG    Occupied Registers Map: 
12-07 19:06 MIPS Pipeline  DEBUG    {'R4': 1}
12-07 19:06 MIPS Pipeline  DEBUG    Registers Map: 
12-07 19:06 MIPS Pipeline  DEBUG    {'R0': 0, 'R1': 4, 'R2': 4, 'R3': 0, 'R4': 280, 'R5': 280, 'R6': 0, 'R7': 0, 'R8': 0, 'R9': 0, 'R10': 0, 'R11': 0, 'R12': 0, 'R13': 0, 'R14': 0, 'R15': 0, 'R16': 0, 'R17': 0, 'R18': 0, 'R19': 0, 'R20': 0, 'R21': 0, 'R22': 0, 'R23': 0, 'R24': 0, 'R25': 0, 'R26': 0, 'R27': 0, 'R28': 0, 'R29': 0, 'R30': 0, 'R31': 0, 'F0': 0, 'F1': 284, 'F2': 288, 'F3': 0, 'F4': 832, 'F5': -4, 'F6': -564, 'F7': -848, 'F8': 0, 'F9': 0, 'F10': 0, 'F11': 0, 'F12': 0, 'F13': 0, 'F14': 0, 'F15': 0, 'F16': 0, 'F17': 0, 'F18': 0, 'F19': 0, 'F20': 0, 'F21': 0, 'F22': 0, 'F23': 0, 'F24': 0, 'F25': 0, 'F26': 0, 'F27': 0, 'F28': 0, 'F29': 0, 'F30': 0, 'F31': 0}
12-07 19:06 MIPS Pipeline  DEBUG    Program Counter: 
12-07 19:06 MIPS Pipeline  DEBUG    14
12-07 19:06 MIPS Pipeline  DEBUG    I-Cache: 
12-07 19:06 MIPS Pipeline  DEBUG    {0: [16, 17, 18, 19], 1: [4, 5, 6, 7], 2: [8, 9, 10, 11], 3: [12, 13, 14, 15]}
12-07 19:06 MIPS Pipeline  DEBUG    Write Queue Before: 
12-07 19:06 MIPS Pipeline  DEBUG    Exec Queue Before: 
12-07 19:06 MIPS Simulator DEBUG    12
12-07 19:06 MIPS Pipeline  DEBUG    Executed instruction 12: DADDI R4 R4 20 at clock cycle 225
12-07 19:06 MIPS Pipeline  DEBUG    Exec Queue After: 
12-07 19:06 MIPS Pipeline  DEBUG    Read Queue Before: 
12-07 19:06 MIPS Pipeline  DEBUG    Issue Queue Before: 
12-07 19:06 MIPS Simulator DEBUG    13
12-07 19:06 MIPS Simulator DEBUG    Unit INTEGER is not available for instruction 13
12-07 19:06 MIPS Pipeline  DEBUG    Structural Hazard for instruction 13. Pipeline is stalled.
12-07 19:06 MIPS Pipeline  DEBUG    IN FETCH
12-07 19:06 MIPS Pipeline  DEBUG    ICache hit: 
12-07 19:06 MIPS Pipeline  DEBUG    

12-07 19:06 MIPS Pipeline  DEBUG    Clock Cycle: 226
12-07 19:06 MIPS Pipeline  DEBUG    Occupied Registers Map: 
12-07 19:06 MIPS Pipeline  DEBUG    {'R4': 1}
12-07 19:06 MIPS Pipeline  DEBUG    Registers Map: 
12-07 19:06 MIPS Pipeline  DEBUG    {'R0': 0, 'R1': 4, 'R2': 4, 'R3': 0, 'R4': 300, 'R5': 280, 'R6': 0, 'R7': 0, 'R8': 0, 'R9': 0, 'R10': 0, 'R11': 0, 'R12': 0, 'R13': 0, 'R14': 0, 'R15': 0, 'R16': 0, 'R17': 0, 'R18': 0, 'R19': 0, 'R20': 0, 'R21': 0, 'R22': 0, 'R23': 0, 'R24': 0, 'R25': 0, 'R26': 0, 'R27': 0, 'R28': 0, 'R29': 0, 'R30': 0, 'R31': 0, 'F0': 0, 'F1': 284, 'F2': 288, 'F3': 0, 'F4': 832, 'F5': -4, 'F6': -564, 'F7': -848, 'F8': 0, 'F9': 0, 'F10': 0, 'F11': 0, 'F12': 0, 'F13': 0, 'F14': 0, 'F15': 0, 'F16': 0, 'F17': 0, 'F18': 0, 'F19': 0, 'F20': 0, 'F21': 0, 'F22': 0, 'F23': 0, 'F24': 0, 'F25': 0, 'F26': 0, 'F27': 0, 'F28': 0, 'F29': 0, 'F30': 0, 'F31': 0}
12-07 19:06 MIPS Pipeline  DEBUG    Program Counter: 
12-07 19:06 MIPS Pipeline  DEBUG    14
12-07 19:06 MIPS Pipeline  DEBUG    I-Cache: 
12-07 19:06 MIPS Pipeline  DEBUG    {0: [16, 17, 18, 19], 1: [4, 5, 6, 7], 2: [8, 9, 10, 11], 3: [12, 13, 14, 15]}
12-07 19:06 MIPS Pipeline  DEBUG    Write Queue Before: 
12-07 19:06 MIPS Simulator DEBUG    12
12-07 19:06 MIPS Pipeline  DEBUG    12 - DADDI R4 R4 20 - 222 - 223 - 224 - 225 - 226 - Y - Y - N

12-07 19:06 MIPS Pipeline  DEBUG    Write Back completed for instruction 12: DADDI R4 R4 20 at clock cycle 226
12-07 19:06 MIPS Pipeline  DEBUG    Completed instruction: 
12-07 19:06 MIPS Pipeline  DEBUG    <class 'instruction.Instruction'>: {'id': 12, 'inst': 'DADDI R4 R4 20', 'opcode': 'DADDI', 'operand1': 'R4', 'operand2': 'R4', 'operand3': '20', 'hasLabel': False, 'label': '', 'type': <InstructionType.ALU: 2>, 'unit': 'INTEGER', 'isExecutionDone': True, 'IF': '222', 'ID': '223', 'IR': '224', 'EX': '225', 'WB': '226', 'Struct': 'N', 'WAW': 'Y', 'RAW': 'Y'}
12-07 19:06 MIPS Pipeline  DEBUG    Write Queue After
12-07 19:06 MIPS Pipeline  DEBUG    Exec Queue Before: 
12-07 19:06 MIPS Pipeline  DEBUG    Read Queue Before: 
12-07 19:06 MIPS Pipeline  DEBUG    Issue Queue Before: 
12-07 19:06 MIPS Simulator DEBUG    13
12-07 19:06 MIPS Simulator DEBUG    Unit INTEGER is not available for instruction 13
12-07 19:06 MIPS Pipeline  DEBUG    Structural Hazard for instruction 13. Pipeline is stalled.
12-07 19:06 MIPS Pipeline  DEBUG    IN FETCH
12-07 19:06 MIPS Pipeline  DEBUG    ICache hit: 
12-07 19:06 MIPS Pipeline  DEBUG    

12-07 19:06 MIPS Pipeline  DEBUG    Clock Cycle: 227
12-07 19:06 MIPS Pipeline  DEBUG    Occupied Registers Map: 
12-07 19:06 MIPS Pipeline  DEBUG    {}
12-07 19:06 MIPS Pipeline  DEBUG    Registers Map: 
