12-07 20:45 MAIN           INFO     STARTING MIPS SIMULATOR
12-07 20:45 MIPS Pipeline  DEBUG    RAW hazard for instruction 15. Pipeline is stalled.
12-07 20:45 MIPS Pipeline  DEBUG    Read instruction 16: HLT at clock cycle 184
12-07 20:45 MIPS Pipeline  DEBUG    Read Queue After: 
12-07 20:45 MIPS Simulator DEBUG    15
12-07 20:45 MIPS Pipeline  DEBUG    Issue Queue Before: 
12-07 20:45 MIPS Pipeline  DEBUG    iCachePenalty: 
12-07 20:45 MIPS Pipeline  DEBUG    12
12-07 20:45 MIPS Pipeline  DEBUG    iCacheMissClockCount: 
12-07 20:45 MIPS Pipeline  DEBUG    183
12-07 20:45 MIPS Pipeline  DEBUG    

12-07 20:45 MIPS Pipeline  DEBUG    Clock Cycle: 185
12-07 20:45 MIPS Pipeline  DEBUG    Occupied Registers Map: 
12-07 20:45 MIPS Pipeline  DEBUG    {}
12-07 20:45 MIPS Pipeline  DEBUG    Registers Map: 
12-07 20:45 MIPS Pipeline  DEBUG    {'R0': 0, 'R1': 0, 'R2': 4, 'R3': 0, 'R4': 300, 'R5': 288, 'R6': 0, 'R7': 0, 'R8': 0, 'R9': 0, 'R10': 0, 'R11': 0, 'R12': 0, 'R13': 0, 'R14': 0, 'R15': 0, 'R16': 0, 'R17': 0, 'R18': 0, 'R19': 0, 'R20': 0, 'R21': 0, 'R22': 0, 'R23': 0, 'R24': 0, 'R25': 0, 'R26': 0, 'R27': 0, 'R28': 0, 'R29': 0, 'R30': 0, 'R31': 0, 'F0': 0, 'F1': 284, 'F2': 288, 'F3': 0, 'F4': 832, 'F5': -4, 'F6': -564, 'F7': -848, 'F8': 0, 'F9': 0, 'F10': 0, 'F11': 0, 'F12': 0, 'F13': 0, 'F14': 0, 'F15': 0, 'F16': 0, 'F17': 0, 'F18': 0, 'F19': 0, 'F20': 0, 'F21': 0, 'F22': 0, 'F23': 0, 'F24': 0, 'F25': 0, 'F26': 0, 'F27': 0, 'F28': 0, 'F29': 0, 'F30': 0, 'F31': 0}
12-07 20:45 MIPS Pipeline  DEBUG    Program Counter: 
12-07 20:45 MIPS Pipeline  DEBUG    17
12-07 20:45 MIPS Pipeline  DEBUG    I-Cache: 
12-07 20:45 MIPS Pipeline  DEBUG    {0: [16, 17, 18, 19], 1: [17, 18, 19, 20], 2: [8, 9, 10, 11], 3: [12, 13, 14, 15]}
12-07 20:45 MIPS Pipeline  DEBUG    Write Queue Before: 
12-07 20:45 MIPS Pipeline  DEBUG    Exec Queue Before: 
12-07 20:45 MIPS Simulator DEBUG    16
12-07 20:45 MIPS Pipeline  DEBUG    Executed instruction 16: HLT at clock cycle 185
12-07 20:45 MIPS Pipeline  DEBUG    Exec Queue After: 
12-07 20:45 MIPS Pipeline  DEBUG    Read Queue Before: 
12-07 20:45 MIPS Simulator DEBUG    15
12-07 20:45 MIPS Pipeline  DEBUG    [['0', 'LI R4 260', '13', '14', '15', '16', '17', 'Y', 'Y', 'N'], ['1', 'LI R5 272', '14', '18', '19', '20', '21', 'Y', 'Y', 'Y'], ['2', 'LI R1 8', '18', '22', '23', '24', '25', 'Y', 'Y', 'Y'], ['3', 'LI R2 4', '22', '26', '27', '28', '29', 'Y', 'Y', 'Y'], ['4', 'LI R3 0', '35', '36', '37', '38', '39', 'Y', 'Y', 'N'], ['5', 'GG: L.D F1 4(R4)', '36', '37', '38', '40', '41', 'Y', 'Y', 'N'], ['6', 'L.D F2 8(R5)', '37', '42', '43', '45', '46', 'Y', 'Y', 'Y'], ['7', 'ADD.D F4 F6 F2', '42', '43', '44', '46', '47', 'Y', 'Y', 'N'], ['8', 'SUB.D F5 F7 F1', '55', '56', '57', '59', '60', 'Y', 'Y', 'N'], ['10', 'ADD.D F7 F2 F6', '57', '58', '59', '61', '62', 'Y', 'Y', 'N'], ['9', 'MUL.D F6 F1 F5', '56', '57', '61', '91', '92', 'Y', 'Y', 'N'], ['11', 'ADD.D F6 F1 F7', '58', '93', '94', '96', '97', 'Y', 'Y', 'Y'], ['12', 'DADDI R4 R4 20', '105', '106', '107', '108', '109', 'Y', 'Y', 'N'], ['13', 'DADDI R5 R5 8', '106', '110', '111', '112', '113', 'Y', 'Y', 'Y'], ['14', 'DSUB R1 R1 R2', '110', '114', '115', '116', '117', 'Y', 'Y', 'Y'], ['15', 'BNE R1 R3 GG', '114', '115', '118', '0', '0', 'Y', 'Y', 'N'], ['5', 'GG: L.D F1 4(R4)', '127', '128', '129', '131', '132', 'Y', 'Y', 'N'], ['6', 'L.D F2 8(R5)', '128', '133', '134', '136', '137', 'Y', 'Y', 'Y'], ['7', 'ADD.D F4 F6 F2', '133', '134', '135', '137', '138', 'Y', 'Y', 'N'], ['8', 'SUB.D F5 F7 F1', '134', '135', '136', '138', '139', 'Y', 'Y', 'N'], ['9', 'MUL.D F6 F1 F5', '135', '136', '140', '170', '171', 'Y', 'Y', 'N'], ['10', 'ADD.D F7 F2 F6', '136', '139', '172', '174', '175', 'Y', 'Y', 'Y'], ['12', 'DADDI R4 R4 20', '172', '173', '174', '175', '176', 'Y', 'Y', 'N'], ['11', 'ADD.D F6 F1 F7', '139', '172', '176', '178', '179', 'Y', 'Y', 'Y'], ['13', 'DADDI R5 R5 8', '173', '177', '178', '179', '180', 'Y', 'Y', 'Y'], ['14', 'DSUB R1 R1 R2', '177', '181', '182', '183', '184', 'Y', 'Y', 'Y'], ['15', 'BNE R1 R3 GG', '181', '182', '185', '0', '0', 'Y', 'Y', 'N']]
12-07 20:45 MIPS Pipeline  DEBUG    Read instruction 15: BNE R1 R3 GG at clock cycle 185
12-07 20:45 MIPS Pipeline  DEBUG    Read Queue After: 
12-07 20:45 MIPS Pipeline  DEBUG    Issue Queue Before: 
12-07 20:45 MIPS Pipeline  DEBUG    iCachePenalty: 
12-07 20:45 MIPS Pipeline  DEBUG    12
12-07 20:45 MIPS Pipeline  DEBUG    iCacheMissClockCount: 
12-07 20:45 MIPS Pipeline  DEBUG    183
12-07 20:45 MIPS Pipeline  DEBUG    

12-07 20:45 MIPS Pipeline  DEBUG    Clock Cycle: 186
12-07 20:45 MIPS Pipeline  DEBUG    Occupied Registers Map: 
12-07 20:45 MIPS Pipeline  DEBUG    {}
12-07 20:45 MIPS Pipeline  DEBUG    Registers Map: 
12-07 20:45 MIPS Pipeline  DEBUG    {'R0': 0, 'R1': 0, 'R2': 4, 'R3': 0, 'R4': 300, 'R5': 288, 'R6': 0, 'R7': 0, 'R8': 0, 'R9': 0, 'R10': 0, 'R11': 0, 'R12': 0, 'R13': 0, 'R14': 0, 'R15': 0, 'R16': 0, 'R17': 0, 'R18': 0, 'R19': 0, 'R20': 0, 'R21': 0, 'R22': 0, 'R23': 0, 'R24': 0, 'R25': 0, 'R26': 0, 'R27': 0, 'R28': 0, 'R29': 0, 'R30': 0, 'R31': 0, 'F0': 0, 'F1': 284, 'F2': 288, 'F3': 0, 'F4': 832, 'F5': -4, 'F6': -564, 'F7': -848, 'F8': 0, 'F9': 0, 'F10': 0, 'F11': 0, 'F12': 0, 'F13': 0, 'F14': 0, 'F15': 0, 'F16': 0, 'F17': 0, 'F18': 0, 'F19': 0, 'F20': 0, 'F21': 0, 'F22': 0, 'F23': 0, 'F24': 0, 'F25': 0, 'F26': 0, 'F27': 0, 'F28': 0, 'F29': 0, 'F30': 0, 'F31': 0}
12-07 20:45 MIPS Pipeline  DEBUG    Program Counter: 
12-07 20:45 MIPS Pipeline  DEBUG    17
12-07 20:45 MIPS Pipeline  DEBUG    I-Cache: 
12-07 20:45 MIPS Pipeline  DEBUG    {0: [16, 17, 18, 19], 1: [17, 18, 19, 20], 2: [8, 9, 10, 11], 3: [12, 13, 14, 15]}
12-07 20:45 MIPS Pipeline  DEBUG    Write Queue Before: 
12-07 20:45 MIPS Simulator DEBUG    16
12-07 20:45 MIPS Pipeline  DEBUG    [['0', 'LI R4 260', '13', '14', '15', '16', '17', 'Y', 'Y', 'N'], ['1', 'LI R5 272', '14', '18', '19', '20', '21', 'Y', 'Y', 'Y'], ['2', 'LI R1 8', '18', '22', '23', '24', '25', 'Y', 'Y', 'Y'], ['3', 'LI R2 4', '22', '26', '27', '28', '29', 'Y', 'Y', 'Y'], ['4', 'LI R3 0', '35', '36', '37', '38', '39', 'Y', 'Y', 'N'], ['5', 'GG: L.D F1 4(R4)', '36', '37', '38', '40', '41', 'Y', 'Y', 'N'], ['6', 'L.D F2 8(R5)', '37', '42', '43', '45', '46', 'Y', 'Y', 'Y'], ['7', 'ADD.D F4 F6 F2', '42', '43', '44', '46', '47', 'Y', 'Y', 'N'], ['8', 'SUB.D F5 F7 F1', '55', '56', '57', '59', '60', 'Y', 'Y', 'N'], ['10', 'ADD.D F7 F2 F6', '57', '58', '59', '61', '62', 'Y', 'Y', 'N'], ['9', 'MUL.D F6 F1 F5', '56', '57', '61', '91', '92', 'Y', 'Y', 'N'], ['11', 'ADD.D F6 F1 F7', '58', '93', '94', '96', '97', 'Y', 'Y', 'Y'], ['12', 'DADDI R4 R4 20', '105', '106', '107', '108', '109', 'Y', 'Y', 'N'], ['13', 'DADDI R5 R5 8', '106', '110', '111', '112', '113', 'Y', 'Y', 'Y'], ['14', 'DSUB R1 R1 R2', '110', '114', '115', '116', '117', 'Y', 'Y', 'Y'], ['15', 'BNE R1 R3 GG', '114', '115', '118', '0', '0', 'Y', 'Y', 'N'], ['5', 'GG: L.D F1 4(R4)', '127', '128', '129', '131', '132', 'Y', 'Y', 'N'], ['6', 'L.D F2 8(R5)', '128', '133', '134', '136', '137', 'Y', 'Y', 'Y'], ['7', 'ADD.D F4 F6 F2', '133', '134', '135', '137', '138', 'Y', 'Y', 'N'], ['8', 'SUB.D F5 F7 F1', '134', '135', '136', '138', '139', 'Y', 'Y', 'N'], ['9', 'MUL.D F6 F1 F5', '135', '136', '140', '170', '171', 'Y', 'Y', 'N'], ['10', 'ADD.D F7 F2 F6', '136', '139', '172', '174', '175', 'Y', 'Y', 'Y'], ['12', 'DADDI R4 R4 20', '172', '173', '174', '175', '176', 'Y', 'Y', 'N'], ['11', 'ADD.D F6 F1 F7', '139', '172', '176', '178', '179', 'Y', 'Y', 'Y'], ['13', 'DADDI R5 R5 8', '173', '177', '178', '179', '180', 'Y', 'Y', 'Y'], ['14', 'DSUB R1 R1 R2', '177', '181', '182', '183', '184', 'Y', 'Y', 'Y'], ['15', 'BNE R1 R3 GG', '181', '182', '185', '0', '0', 'Y', 'Y', 'N'], ['16', 'HLT', '182', '183', '184', '185', '186', 'Y', 'Y', 'N']]
12-07 20:45 MIPS Pipeline  DEBUG    Write Back completed for instruction 16: HLT at clock cycle 186
12-07 20:45 MIPS Pipeline  DEBUG    Completed instruction: 
12-07 20:45 MIPS Pipeline  DEBUG    <class 'instruction.Instruction'>: {'id': 16, 'inst': 'HLT', 'opcode': 'HLT', 'operand1': '', 'operand2': '', 'operand3': '', 'hasLabel': False, 'label': '', 'type': <InstructionType.SPCL: 4>, 'unit': 'HALT', 'isExecutionDone': True, 'IF': '182', 'ID': '183', 'IR': '184', 'EX': '185', 'WB': '186', 'Struct': 'N', 'WAW': 'Y', 'RAW': 'Y'}
12-07 20:45 MIPS Pipeline  DEBUG    Write Queue After
12-07 20:45 MIPS Pipeline  DEBUG    Exec Queue Before: 
12-07 20:45 MIPS Pipeline  DEBUG    Read Queue Before: 
12-07 20:45 MIPS Pipeline  DEBUG    Issue Queue Before: 
12-07 20:45 MIPS Pipeline  DEBUG    iCachePenalty: 
12-07 20:45 MIPS Pipeline  DEBUG    12
12-07 20:45 MIPS Pipeline  DEBUG    iCacheMissClockCount: 
12-07 20:45 MIPS Pipeline  DEBUG    183
12-07 20:45 MIPS Pipeline  DEBUG    

12-07 20:45 MIPS Pipeline  DEBUG    Clock Cycle: 187
12-07 20:45 MIPS Pipeline  DEBUG    Occupied Registers Map: 
12-07 20:45 MIPS Pipeline  DEBUG    {}
12-07 20:45 MIPS Pipeline  DEBUG    Registers Map: 
12-07 20:45 MIPS Pipeline  DEBUG    {'R0': 0, 'R1': 0, 'R2': 4, 'R3': 0, 'R4': 300, 'R5': 288, 'R6': 0, 'R7': 0, 'R8': 0, 'R9': 0, 'R10': 0, 'R11': 0, 'R12': 0, 'R13': 0, 'R14': 0, 'R15': 0, 'R16': 0, 'R17': 0, 'R18': 0, 'R19': 0, 'R20': 0, 'R21': 0, 'R22': 0, 'R23': 0, 'R24': 0, 'R25': 0, 'R26': 0, 'R27': 0, 'R28': 0, 'R29': 0, 'R30': 0, 'R31': 0, 'F0': 0, 'F1': 284, 'F2': 288, 'F3': 0, 'F4': 832, 'F5': -4, 'F6': -564, 'F7': -848, 'F8': 0, 'F9': 0, 'F10': 0, 'F11': 0, 'F12': 0, 'F13': 0, 'F14': 0, 'F15': 0, 'F16': 0, 'F17': 0, 'F18': 0, 'F19': 0, 'F20': 0, 'F21': 0, 'F22': 0, 'F23': 0, 'F24': 0, 'F25': 0, 'F26': 0, 'F27': 0, 'F28': 0, 'F29': 0, 'F30': 0, 'F31': 0}
12-07 20:45 MIPS Pipeline  DEBUG    Program Counter: 
12-07 20:45 MIPS Pipeline  DEBUG    17
12-07 20:45 MIPS Pipeline  DEBUG    I-Cache: 
12-07 20:45 MIPS Pipeline  DEBUG    {0: [16, 17, 18, 19], 1: [17, 18, 19, 20], 2: [8, 9, 10, 11], 3: [12, 13, 14, 15]}
12-07 20:45 MIPS Pipeline  DEBUG    Write Queue Before: 
12-07 20:45 MIPS Pipeline  DEBUG    Exec Queue Before: 
12-07 20:45 MIPS Pipeline  DEBUG    Read Queue Before: 
12-07 20:45 MIPS Pipeline  DEBUG    Issue Queue Before: 
12-07 20:45 MIPS Pipeline  DEBUG    iCachePenalty: 
12-07 20:45 MIPS Pipeline  DEBUG    12
12-07 20:45 MIPS Pipeline  DEBUG    iCacheMissClockCount: 
12-07 20:45 MIPS Pipeline  DEBUG    183
12-07 20:45 MIPS Pipeline  DEBUG    

12-07 20:45 MIPS Pipeline  DEBUG    Clock Cycle: 188
12-07 20:45 MIPS Pipeline  DEBUG    Occupied Registers Map: 
12-07 20:45 MIPS Pipeline  DEBUG    {}
12-07 20:45 MIPS Pipeline  DEBUG    Registers Map: 
12-07 20:45 MIPS Pipeline  DEBUG    {'R0': 0, 'R1': 0, 'R2': 4, 'R3': 0, 'R4': 300, 'R5': 288, 'R6': 0, 'R7': 0, 'R8': 0, 'R9': 0, 'R10': 0, 'R11': 0, 'R12': 0, 'R13': 0, 'R14': 0, 'R15': 0, 'R16': 0, 'R17': 0, 'R18': 0, 'R19': 0, 'R20': 0, 'R21': 0, 'R22': 0, 'R23': 0, 'R24': 0, 'R25': 0, 'R26': 0, 'R27': 0, 'R28': 0, 'R29': 0, 'R30': 0, 'R31': 0, 'F0': 0, 'F1': 284, 'F2': 288, 'F3': 0, 'F4': 832, 'F5': -4, 'F6': -564, 'F7': -848, 'F8': 0, 'F9': 0, 'F10': 0, 'F11': 0, 'F12': 0, 'F13': 0, 'F14': 0, 'F15': 0, 'F16': 0, 'F17': 0, 'F18': 0, 'F19': 0, 'F20': 0, 'F21': 0, 'F22': 0, 'F23': 0, 'F24': 0, 'F25': 0, 'F26': 0, 'F27': 0, 'F28': 0, 'F29': 0, 'F30': 0, 'F31': 0}
12-07 20:45 MIPS Pipeline  DEBUG    Program Counter: 
12-07 20:45 MIPS Pipeline  DEBUG    17
12-07 20:45 MIPS Pipeline  DEBUG    I-Cache: 
12-07 20:45 MIPS Pipeline  DEBUG    {0: [16, 17, 18, 19], 1: [17, 18, 19, 20], 2: [8, 9, 10, 11], 3: [12, 13, 14, 15]}
12-07 20:45 MIPS Pipeline  DEBUG    Write Queue Before: 
12-07 20:45 MIPS Pipeline  DEBUG    Exec Queue Before: 
12-07 20:45 MIPS Pipeline  DEBUG    Read Queue Before: 
12-07 20:45 MIPS Pipeline  DEBUG    Issue Queue Before: 
12-07 20:45 MIPS Pipeline  DEBUG    iCachePenalty: 
12-07 20:45 MIPS Pipeline  DEBUG    12
12-07 20:45 MIPS Pipeline  DEBUG    iCacheMissClockCount: 
12-07 20:45 MIPS Pipeline  DEBUG    183
12-07 20:45 MIPS Pipeline  DEBUG    

12-07 20:45 MIPS Pipeline  DEBUG    Clock Cycle: 189
12-07 20:45 MIPS Pipeline  DEBUG    Occupied Registers Map: 
12-07 20:45 MIPS Pipeline  DEBUG    {}
12-07 20:45 MIPS Pipeline  DEBUG    Registers Map: 
12-07 20:45 MIPS Pipeline  DEBUG    {'R0': 0, 'R1': 0, 'R2': 4, 'R3': 0, 'R4': 300, 'R5': 288, 'R6': 0, 'R7': 0, 'R8': 0, 'R9': 0, 'R10': 0, 'R11': 0, 'R12': 0, 'R13': 0, 'R14': 0, 'R15': 0, 'R16': 0, 'R17': 0, 'R18': 0, 'R19': 0, 'R20': 0, 'R21': 0, 'R22': 0, 'R23': 0, 'R24': 0, 'R25': 0, 'R26': 0, 'R27': 0, 'R28': 0, 'R29': 0, 'R30': 0, 'R31': 0, 'F0': 0, 'F1': 284, 'F2': 288, 'F3': 0, 'F4': 832, 'F5': -4, 'F6': -564, 'F7': -848, 'F8': 0, 'F9': 0, 'F10': 0, 'F11': 0, 'F12': 0, 'F13': 0, 'F14': 0, 'F15': 0, 'F16': 0, 'F17': 0, 'F18': 0, 'F19': 0, 'F20': 0, 'F21': 0, 'F22': 0, 'F23': 0, 'F24': 0, 'F25': 0, 'F26': 0, 'F27': 0, 'F28': 0, 'F29': 0, 'F30': 0, 'F31': 0}
12-07 20:45 MIPS Pipeline  DEBUG    Program Counter: 
12-07 20:45 MIPS Pipeline  DEBUG    17
12-07 20:45 MIPS Pipeline  DEBUG    I-Cache: 
12-07 20:45 MIPS Pipeline  DEBUG    {0: [16, 17, 18, 19], 1: [17, 18, 19, 20], 2: [8, 9, 10, 11], 3: [12, 13, 14, 15]}
12-07 20:45 MIPS Pipeline  DEBUG    Write Queue Before: 
12-07 20:45 MIPS Pipeline  DEBUG    Exec Queue Before: 
12-07 20:45 MIPS Pipeline  DEBUG    Read Queue Before: 
12-07 20:45 MIPS Pipeline  DEBUG    Issue Queue Before: 
12-07 20:45 MIPS Pipeline  DEBUG    iCachePenalty: 
12-07 20:45 MIPS Pipeline  DEBUG    12
12-07 20:45 MIPS Pipeline  DEBUG    iCacheMissClockCount: 
12-07 20:45 MIPS Pipeline  DEBUG    183
12-07 20:45 MIPS Pipeline  DEBUG    

12-07 20:45 MIPS Pipeline  DEBUG    Clock Cycle: 190
12-07 20:45 MIPS Pipeline  DEBUG    Occupied Registers Map: 
12-07 20:45 MIPS Pipeline  DEBUG    {}
12-07 20:45 MIPS Pipeline  DEBUG    Registers Map: 
12-07 20:45 MIPS Pipeline  DEBUG    {'R0': 0, 'R1': 0, 'R2': 4, 'R3': 0, 'R4': 300, 'R5': 288, 'R6': 0, 'R7': 0, 'R8': 0, 'R9': 0, 'R10': 0, 'R11': 0, 'R12': 0, 'R13': 0, 'R14': 0, 'R15': 0, 'R16': 0, 'R17': 0, 'R18': 0, 'R19': 0, 'R20': 0, 'R21': 0, 'R22': 0, 'R23': 0, 'R24': 0, 'R25': 0, 'R26': 0, 'R27': 0, 'R28': 0, 'R29': 0, 'R30': 0, 'R31': 0, 'F0': 0, 'F1': 284, 'F2': 288, 'F3': 0, 'F4': 832, 'F5': -4, 'F6': -564, 'F7': -848, 'F8': 0, 'F9': 0, 'F10': 0, 'F11': 0, 'F12': 0, 'F13': 0, 'F14': 0, 'F15': 0, 'F16': 0, 'F17': 0, 'F18': 0, 'F19': 0, 'F20': 0, 'F21': 0, 'F22': 0, 'F23': 0, 'F24': 0, 'F25': 0, 'F26': 0, 'F27': 0, 'F28': 0, 'F29': 0, 'F30': 0, 'F31': 0}
12-07 20:45 MIPS Pipeline  DEBUG    Program Counter: 
12-07 20:45 MIPS Pipeline  DEBUG    17
12-07 20:45 MIPS Pipeline  DEBUG    I-Cache: 
12-07 20:45 MIPS Pipeline  DEBUG    {0: [16, 17, 18, 19], 1: [17, 18, 19, 20], 2: [8, 9, 10, 11], 3: [12, 13, 14, 15]}
12-07 20:45 MIPS Pipeline  DEBUG    Write Queue Before: 
12-07 20:45 MIPS Pipeline  DEBUG    Exec Queue Before: 
12-07 20:45 MIPS Pipeline  DEBUG    Read Queue Before: 
12-07 20:45 MIPS Pipeline  DEBUG    Issue Queue Before: 
12-07 20:45 MIPS Pipeline  DEBUG    iCachePenalty: 
12-07 20:45 MIPS Pipeline  DEBUG    12
12-07 20:45 MIPS Pipeline  DEBUG    iCacheMissClockCount: 
12-07 20:45 MIPS Pipeline  DEBUG    183
12-07 20:45 MIPS Pipeline  DEBUG    

12-07 20:45 MIPS Pipeline  DEBUG    Clock Cycle: 191
12-07 20:45 MIPS Pipeline  DEBUG    Occupied Registers Map: 
12-07 20:45 MIPS Pipeline  DEBUG    {}
12-07 20:45 MIPS Pipeline  DEBUG    Registers Map: 
12-07 20:45 MIPS Pipeline  DEBUG    {'R0': 0, 'R1': 0, 'R2': 4, 'R3': 0, 'R4': 300, 'R5': 288, 'R6': 0, 'R7': 0, 'R8': 0, 'R9': 0, 'R10': 0, 'R11': 0, 'R12': 0, 'R13': 0, 'R14': 0, 'R15': 0, 'R16': 0, 'R17': 0, 'R18': 0, 'R19': 0, 'R20': 0, 'R21': 0, 'R22': 0, 'R23': 0, 'R24': 0, 'R25': 0, 'R26': 0, 'R27': 0, 'R28': 0, 'R29': 0, 'R30': 0, 'R31': 0, 'F0': 0, 'F1': 284, 'F2': 288, 'F3': 0, 'F4': 832, 'F5': -4, 'F6': -564, 'F7': -848, 'F8': 0, 'F9': 0, 'F10': 0, 'F11': 0, 'F12': 0, 'F13': 0, 'F14': 0, 'F15': 0, 'F16': 0, 'F17': 0, 'F18': 0, 'F19': 0, 'F20': 0, 'F21': 0, 'F22': 0, 'F23': 0, 'F24': 0, 'F25': 0, 'F26': 0, 'F27': 0, 'F28': 0, 'F29': 0, 'F30': 0, 'F31': 0}
12-07 20:45 MIPS Pipeline  DEBUG    Program Counter: 
12-07 20:45 MIPS Pipeline  DEBUG    17
12-07 20:45 MIPS Pipeline  DEBUG    I-Cache: 
12-07 20:45 MIPS Pipeline  DEBUG    {0: [16, 17, 18, 19], 1: [17, 18, 19, 20], 2: [8, 9, 10, 11], 3: [12, 13, 14, 15]}
12-07 20:45 MIPS Pipeline  DEBUG    Write Queue Before: 
12-07 20:45 MIPS Pipeline  DEBUG    Exec Queue Before: 
12-07 20:45 MIPS Pipeline  DEBUG    Read Queue Before: 
12-07 20:45 MIPS Pipeline  DEBUG    Issue Queue Before: 
12-07 20:45 MIPS Pipeline  DEBUG    iCachePenalty: 
12-07 20:45 MIPS Pipeline  DEBUG    12
12-07 20:45 MIPS Pipeline  DEBUG    iCacheMissClockCount: 
12-07 20:45 MIPS Pipeline  DEBUG    183
12-07 20:45 MIPS Pipeline  DEBUG    

12-07 20:45 MIPS Pipeline  DEBUG    Clock Cycle: 192
12-07 20:45 MIPS Pipeline  DEBUG    Occupied Registers Map: 
12-07 20:45 MIPS Pipeline  DEBUG    {}
12-07 20:45 MIPS Pipeline  DEBUG    Registers Map: 
12-07 20:45 MIPS Pipeline  DEBUG    {'R0': 0, 'R1': 0, 'R2': 4, 'R3': 0, 'R4': 300, 'R5': 288, 'R6': 0, 'R7': 0, 'R8': 0, 'R9': 0, 'R10': 0, 'R11': 0, 'R12': 0, 'R13': 0, 'R14': 0, 'R15': 0, 'R16': 0, 'R17': 0, 'R18': 0, 'R19': 0, 'R20': 0, 'R21': 0, 'R22': 0, 'R23': 0, 'R24': 0, 'R25': 0, 'R26': 0, 'R27': 0, 'R28': 0, 'R29': 0, 'R30': 0, 'R31': 0, 'F0': 0, 'F1': 284, 'F2': 288, 'F3': 0, 'F4': 832, 'F5': -4, 'F6': -564, 'F7': -848, 'F8': 0, 'F9': 0, 'F10': 0, 'F11': 0, 'F12': 0, 'F13': 0, 'F14': 0, 'F15': 0, 'F16': 0, 'F17': 0, 'F18': 0, 'F19': 0, 'F20': 0, 'F21': 0, 'F22': 0, 'F23': 0, 'F24': 0, 'F25': 0, 'F26': 0, 'F27': 0, 'F28': 0, 'F29': 0, 'F30': 0, 'F31': 0}
12-07 20:45 MIPS Pipeline  DEBUG    Program Counter: 
12-07 20:45 MIPS Pipeline  DEBUG    17
12-07 20:45 MIPS Pipeline  DEBUG    I-Cache: 
12-07 20:45 MIPS Pipeline  DEBUG    {0: [16, 17, 18, 19], 1: [17, 18, 19, 20], 2: [8, 9, 10, 11], 3: [12, 13, 14, 15]}
12-07 20:45 MIPS Pipeline  DEBUG    Write Queue Before: 
12-07 20:45 MIPS Pipeline  DEBUG    Exec Queue Before: 
12-07 20:45 MIPS Pipeline  DEBUG    Read Queue Before: 
12-07 20:45 MIPS Pipeline  DEBUG    Issue Queue Before: 
12-07 20:45 MIPS Pipeline  DEBUG    iCachePenalty: 
12-07 20:45 MIPS Pipeline  DEBUG    12
12-07 20:45 MIPS Pipeline  DEBUG    iCacheMissClockCount: 
12-07 20:45 MIPS Pipeline  DEBUG    183
12-07 20:45 MIPS Pipeline  DEBUG    

12-07 20:45 MIPS Pipeline  DEBUG    Clock Cycle: 193
12-07 20:45 MIPS Pipeline  DEBUG    Occupied Registers Map: 
12-07 20:45 MIPS Pipeline  DEBUG    {}
12-07 20:45 MIPS Pipeline  DEBUG    Registers Map: 
12-07 20:45 MIPS Pipeline  DEBUG    {'R0': 0, 'R1': 0, 'R2': 4, 'R3': 0, 'R4': 300, 'R5': 288, 'R6': 0, 'R7': 0, 'R8': 0, 'R9': 0, 'R10': 0, 'R11': 0, 'R12': 0, 'R13': 0, 'R14': 0, 'R15': 0, 'R16': 0, 'R17': 0, 'R18': 0, 'R19': 0, 'R20': 0, 'R21': 0, 'R22': 0, 'R23': 0, 'R24': 0, 'R25': 0, 'R26': 0, 'R27': 0, 'R28': 0, 'R29': 0, 'R30': 0, 'R31': 0, 'F0': 0, 'F1': 284, 'F2': 288, 'F3': 0, 'F4': 832, 'F5': -4, 'F6': -564, 'F7': -848, 'F8': 0, 'F9': 0, 'F10': 0, 'F11': 0, 'F12': 0, 'F13': 0, 'F14': 0, 'F15': 0, 'F16': 0, 'F17': 0, 'F18': 0, 'F19': 0, 'F20': 0, 'F21': 0, 'F22': 0, 'F23': 0, 'F24': 0, 'F25': 0, 'F26': 0, 'F27': 0, 'F28': 0, 'F29': 0, 'F30': 0, 'F31': 0}
12-07 20:45 MIPS Pipeline  DEBUG    Program Counter: 
12-07 20:45 MIPS Pipeline  DEBUG    17
12-07 20:45 MIPS Pipeline  DEBUG    I-Cache: 
12-07 20:45 MIPS Pipeline  DEBUG    {0: [16, 17, 18, 19], 1: [17, 18, 19, 20], 2: [8, 9, 10, 11], 3: [12, 13, 14, 15]}
12-07 20:45 MIPS Pipeline  DEBUG    Write Queue Before: 
12-07 20:45 MIPS Pipeline  DEBUG    Exec Queue Before: 
12-07 20:45 MIPS Pipeline  DEBUG    Read Queue Before: 
12-07 20:45 MIPS Pipeline  DEBUG    Issue Queue Before: 
12-07 20:45 MIPS Pipeline  DEBUG    iCachePenalty: 
12-07 20:45 MIPS Pipeline  DEBUG    12
12-07 20:45 MIPS Pipeline  DEBUG    iCacheMissClockCount: 
12-07 20:45 MIPS Pipeline  DEBUG    183
12-07 20:45 MIPS Pipeline  DEBUG    

12-07 20:45 MIPS Pipeline  DEBUG    Clock Cycle: 194
12-07 20:45 MIPS Pipeline  DEBUG    Occupied Registers Map: 
12-07 20:45 MIPS Pipeline  DEBUG    {}
12-07 20:45 MIPS Pipeline  DEBUG    Registers Map: 
